Product,Price,Location
TINA DD. ae PES Ue COGECCOQE _ePnceZ . LS f Af _ LCS et Ya A ae Go J 2 V2 Price. yh Price f 3-S$_S LE Ri io Morel2 PiiceSpeciclsinside Vo G ie V2 More l2 Price Specialsinside me Mayo as cay Bet pacha shyedeon ee N S terdh enirasstirt Jinan eas UE NA WEA - Price J Price ff . LS6a a peers IESCAEE a Wer emma Ie. 7 eee Sachets Pk 830 a Poa TE Sf Peteeysc Buss Eve Oven Bake Nese fee D7 ont See Ngee aie y Ps aooee f By oY Ava ae 7. re CLE a a SOstes I ee aed Bri clae Bilal es 16522009 2 ead ree Eringles Potato aos Se eae AS Al AI Wereate Chips 118184g Pe Leggos Freshiblled fea al era en Chips 118-1349 oat SST Paste Vartictcs 6209 2 CL EL _ ed ot Eee Sel pew F oo Piper Ee,$30.00,Page 2
Sa Ye ONCE iH Ve 4 WALA fan Y- ilp PQ od pee ies HGaies it Whe B Disc eszes. CENSVI S PICS Buicnores Sit ME ees ANS Th 7 BERS Vieamninct ert i. oe Lh bese gets Diy Nepoy Panis Ye Shep OTL IW Ban all SS 97580 Erom. Dell ew ee. pgeremnye NEPA re oe - 3A mo pele S14 patito S150. RR RRS Srpeites El Ey ee eo Meat Seafood OMO Latindry Liquid Tat eee fe cies Re eS A ie ah a 2Litre.or. Powder 2kg Giese Lose a Meas A. oul ae oe _ aa . GreensTemptations Ee ih bee ppp ff Wo. ee or Giliten Free Baking 4 SSoee BES CCL OM. oo - a X EDs 2 ee oR Hazen SE andi Rent H i WERESH 2 oa Seedless Grapes 4 une a ae _ Leas a Se __ NGO nee . foo ae. a Ss ef eg Roast Aelatlate . ff ARAL oa Sig - i g AIS ee 3 MA hf ER ey a ENV VS or Oo Seer ee Ree pas ZO REZ,$150.00,Page 4
Blackmores BLACK MORES BEACKMORES BEACKIMORES Buolee BLACKMORES BLAGKMORES EONS ee loensemtey oem. eee MACUNISION va Vaal ae el CAE Bllle 2 Sl 1s Ces Be wn a y coi peers seek We ip pas Saari ae een A Blackmores Pregnahey 8 Bredstteeding. Gold dD Blaoktnores Fish Oil 000mg Odourless Capsules B BlackmoresGlucosamine I500mgTabletsPk.I50 E--BlackmoresExecutive BlabletsPk125 __ 224eaSibperi00ea SAVES24 _ S20 caSiSperi00eaSAVESZ0 BlackmoresAshwagandhat Jablets Pk 60 F BlackmoresMacuVisionTabletsPk125- Bones Joints Muscle Support Vitamins HONG od eisai dN Nature Se se a Sunes iainoeaacin Cx. Nalures Ways OWT. NI BEACKMORES TOwn. NR Iscezezencyl BEACKMORES Garren I CALCIUM. ...... BIOMAGNESIUM I Giucosanine MAGNESIUM SUPER. -f OUNGNESIUNO P MUAMIN DS A ae. -ll Sees A EC a aes ere Ce an a4 eG ca 4 le a. ae 2a a i ee Al manana ct a - Nee A Natures Own Calcium Magnesium VitaminD3 DSwisse Ultiboost Magnesium Tablets Pk 200 Tablets Pk 120 a ee pasion eq per100ea _ $10.75 ea $8.96 peri00eq SAVES10.75 E BlackmoresStiper Magnesium Tablets PK100 BBlackridres. Bid Magnésium Tablets Pk150 Si7éaSt7per100ea SAVES17_ beg $204 SG0peri00es SAVES20 Natuies Way High Strength Magnesioi Tablets 18 2 Nattires Own Glucosamine Sulfate Chondroitin Pk1I50 $13.50 q $9per.100ea $13.50. a 100mg.lablétsPk200 iS inSeerpaen3 forrdetails,$12.38 ,Page 6
Blackmores BLACK MORES BEACKMORES BEACKIMORES Buolee BLACKMORES BLAGKMORES EONS ee loensemtey oem. eee MACUNISION va Vaal ae el CAE Bllle 2 Sl 1s Ces Be wn a y coi peers seek We ip pas Saari ae een A Blackmores Pregnahey 8 Bredstteeding. Gold dD Blaoktnores Fish Oil 000mg Odourless Capsules B BlackmoresGlucosamine I500mgTabletsPk.I50 E--BlackmoresExecutive BlabletsPk125 __ 224eaSibperi00ea SAVES24 _ S20 caSiSperi00eaSAVESZ0 BlackmoresAshwagandhat Jablets Pk 60 F BlackmoresMacuVisionTabletsPk125- Bones Joints Muscle Support Vitamins HONG od eisai dN Nature Se se a Sunes iainoeaacin Cx. Nalures Ways OWT. NI BEACKMORES TOwn. NR Iscezezencyl BEACKMORES Garren I CALCIUM. ...... BIOMAGNESIUM I Giucosanine MAGNESIUM SUPER. -f OUNGNESIUNO P MUAMIN DS A ae. -ll Sees A EC a aes ere Ce an a4 eG ca 4 le a. ae 2a a i ee Al manana ct a - Nee A Natures Own Calcium Magnesium VitaminD3 DSwisse Ultiboost Magnesium Tablets Pk 200 Tablets Pk 120 a ee pasion eq $12.38 per100ea _ $10.75 ea $8.96 peri00eq SAVES10.75 E BlackmoresStiper Magnesium Tablets PK100 BBlackridres. Bid Magnésium Tablets Pk150 Si7éaSt7per100ea SAVES17_ beg $204 SG0peri00es SAVES20 Natuies Way High Strength Magnesioi Tablets 18 2 Nattires Own Glucosamine Sulfate Chondroitin Pk1I50 $13.50 q $9per.100ea $13.50. a 100mg.lablétsPk200 iS inSeerpaen3 forrdetails,$25.00,Page 6
aa 9 EL WE 0 Oi me tt Effervescent Vitamins joe INAS ra ya beet tule ie EOS x po eS ee 2 OK a amare Tee Ly ae Boe Pees Re ee ae Sem cata ese Pp orurscrencnd ace EeIEe En a REE a - fe Pe e Seem a OS ae Or NS A. Bareeca EffewessentTablets Peas Di Vest Magriesiuin Efletveseent Tablets Ple20 _.o8.eq S2889peri00ea SAVESIS a Mp0 ea 28 pereaSAVESS.50 BBerécéa Eneray Effewescent Variety PackiTablets EWakey Wakey-Energy Effervescent Pk 20 _Pk45ea pert00eq SAVESIS $6ea 30 pera $6 C. Natures OwnMagnesiumt Muscle Support Effervescent labletsPk 20 i $6 ca30 perea SAVESE Beauty Vitamins Womens Health Superfoods Gut Health Vitamins Buys siBuyell I Get bonuses Get bonus See ORES Vey Bee awa conics Ai CHAIR NUTRITION NS eet i eWital sy PE a ig or OO or O- e eo O- A Blackinsies Eveniig PiirioselOile FishOll AiifeSpase Bidad Spectrum Probists Capsules sCapsulesPR100 __Pk90- $85 ea 538.80 por100.ca $35. S22ea S22 peri00ed S22 con ag SB Slisse Ultiboost Iron Probiotic Capsules Pk 30 S Papaya A50g $80 ea S887 por100a $30 Vital All-InOne Powdered Supplement 2409 g .Natures WayAdult-Vita Gummies Hair Skin Nails __ $29.50 eq $1229 peri00g SAVES29.50 a _ PK60 $12ea S20 peri00eaSAVESI2 i DA Apple a Day Activated Phenolics Antioxidant g D.Swisse Ultiboost Hair Nutritionfor Women Capsules TabletsRk30 cncmsapmaseeestionene,$28.89 ,Page 8
aa 9 EL WE 0 Oi me tt Effervescent Vitamins joe INAS ra ya beet tule ie EOS x po eS ee 2 OK a amare Tee Ly ae Boe Pees Re ee ae Sem cata ese Pp orurscrencnd ace EeIEe En a REE a - fe Pe e Seem a OS ae Or NS A. Bareeca EffewessentTablets Peas Di Vest Magriesiuin Efletveseent Tablets Ple20 _.o8.eq S2889peri00ea SAVESIS a Mp0 ea 28 pereaSAVESS.50 BBerécéa Eneray Effewescent Variety PackiTablets EWakey Wakey-Energy Effervescent Pk 20 _Pk45ea $28.89 pert00eq SAVESIS $6ea 30 pera $6 C. Natures OwnMagnesiumt Muscle Support Effervescent labletsPk 20 i $6 ca30 perea SAVESE Beauty Vitamins Womens Health Superfoods Gut Health Vitamins Buys siBuyell I Get bonuses Get bonus See ORES Vey Bee awa conics Ai CHAIR NUTRITION NS eet i eWital sy PE a ig or OO or O- e eo O- A Blackinsies Eveniig PiirioselOile FishOll AiifeSpase Bidad Spectrum Probists Capsules sCapsulesPR100 __Pk90- $85 ea 538.80 por100.ca $35. S22ea S22 peri00ed S22 con ag SB Slisse Ultiboost Iron Probiotic Capsules Pk 30 S Papaya A50g $80 ea S887 por100a $30 Vital All-InOne Powdered Supplement 2409 g .Natures WayAdult-Vita Gummies Hair Skin Nails __ $29.50 eq $1229 peri00g SAVES29.50 a _ PK60 $12ea S20 peri00eaSAVESI2 i DA Apple a Day Activated Phenolics Antioxidant g D.Swisse Ultiboost Hair Nutritionfor Women Capsules TabletsRk30 cncmsapmaseeestionene,$6.00,Page 8
Multivitamins aa ea Sues exes Centrum Centrum Centrum 1 ADVANCESO MEN SOF WOMENSO tN accent P pO SE yo KM MOD 7 ROO eth g 190 FILM COATED TABLNS Maga I LSU EILM COSTED TARLELS f nisy hms me ctg asta ces aucemitan qrges nnn F iA Swisse Ultivite MensMultivitamin TabletsPK100- _DCentrum for Men50-Multivitamin TabletsPk 60 ea per 100 ea ea $1875 per 100 ca BiSwisseUltivite Womens Multivitamin TabletsPK100 E-Centrumifor Women 50 Multivitamin Tablets Pk60 ie Centrum Advance 50 Multivitamin Tablets Pkil20 . $13.50 ea S125 per 100 ea SAVES13.50 Gur Healtin Dete spi Gut Health Detox ukueeesr e Soe a ON GO Al ey j aNaluces Woy a IMERDETOX hey WSSGHS costly Fibres J uence WNweeeeeeene . ANIL caper ST js BREBIOTIC. Se Simenniamoe a S eee Be AA Be Gomes Re Hl Ps BRS ae A Swisse Ultibeost Liver Detox Tablets Pk120 D. Natures Way Restore Probiotie Daily Health Hard _ S28ea Si97peri00eq SAVES2Z3 CapsulesPk120 cess BLifeSpaceProbioticfor 60 YearsCapsulesPk40 $33.0a$2750peri00eqSAVES33 re _ Si8eaS45peri00eq SAVESIS EE Natures Way VitaGummiesfor AdultsDaily Fibre Inner Health On Go ProbisticCapsulesRk40 RK MO S$12earS10.91peri00ea SIZ Fe $1650eq $41.25 per100 ea $1650. F Swisse Probiotic PrebioticGummies for Adults IB SS oe Pk90 $2475 ea $2750per 100 6a $24.75 1S IASae naeD3 foredatall,$11.25 ,Page 10
Multivitamins aa ea Sues exes Centrum Centrum Centrum 1 ADVANCESO MEN SOF WOMENSO tN accent P pO SE yo KM MOD 7 ROO eth g 190 FILM COATED TABLNS Maga I LSU EILM COSTED TARLELS f nisy hms me ctg asta ces aucemitan qrges nnn F iA Swisse Ultivite MensMultivitamin TabletsPK100- _DCentrum for Men50-Multivitamin TabletsPk 60 ea per 100 ea $11.25 ea $1875 per 100 ca $11.25 BiSwisseUltivite Womens Multivitamin TabletsPK100 E-Centrumifor Women 50 Multivitamin Tablets Pk60 ie Centrum Advance 50 Multivitamin Tablets Pkil20 . $13.50 ea S125 per 100 ea SAVES13.50 Gur Healtin Dete spi Gut Health Detox ukueeesr e Soe a ON GO Al ey j aNaluces Woy a IMERDETOX hey WSSGHS costly Fibres J uence WNweeeeeeene . ANIL caper ST js BREBIOTIC. Se Simenniamoe a S eee Be AA Be Gomes Re Hl Ps BRS ae A Swisse Ultibeost Liver Detox Tablets Pk120 D. Natures Way Restore Probiotie Daily Health Hard _ S28ea Si97peri00eq SAVES2Z3 CapsulesPk120 cess BLifeSpaceProbioticfor 60 YearsCapsulesPk40 $33.0a$2750peri00eqSAVES33 re _ Si8eaS45peri00eq SAVESIS EE Natures Way VitaGummiesfor AdultsDaily Fibre Inner Health On Go ProbisticCapsulesRk40 RK MO S$12earS10.91peri00ea SIZ Fe $1650eq $41.25 per100 ea $1650. F Swisse Probiotic PrebioticGummies for Adults IB SS oe Pk90 $2475 ea $2750per 100 6a $24.75 1S IASae naeD3 foredatall,$29.75,Page 10
Vitamin Gummaiies Hair Skin Neails4 if. ARBLECIDER Vil Magnesium. pe ey Mens Multivitamin 3. A Natuites Way HainSkin Nails Adult Vite Gamimnias Blanes Wag Beauap ColsgaraVaeni rire _RK1S0ea51833perfo0ea SAVES20 PKASS 6a$27.78 per 100 ea B SwisseAppleCider Vinegar Fibre GummiesPk90 .E. Natures Way Vita GummiesMens Multivitamin __ $24.75.4 $27.50 peri00eaSAVES2475 _ PKI00 Si2ealSi2pert00eq SAVESI2 Natures Way. Magnesium Vita Gummies Pks0- F Natures Way Vita.Gummies Adults Multivitamin $12 eq S15 per 100 ea S12 Pk120 $12 ea $10 per100.ea $12 . Netures Way Kids Gummies 5 a yO ge amne ne ty rena eens pate a gis RN 9 a ig a nr po EE ears i WARS ossraie achSmen. 3 Fees. ad Fi eee Milisicsomar sal Feeceebenane 1H Vice nS NCimnT eS i eur WSS NTN Chen inatsumimtes sraummies ee Sal Apseai ded ADS VEAR GEE Be Ornega3 eametg aie tam Peat vitornin eee ee eRe te ft Vitarnin aWpege Serer Ml MV TLCITIIT Comers od MN trite nae Ci BBS coco ely I aoa eee E78 ee ea BEI O KG Cpe NOS RAM Vitornin Seas Bm RCCL A Et OLE SOO aU ra USS COLCTS ANG ce WM OC LeN Cee Ol JL Seasons NY hivienmetesn Nike Wt dtm an eal faeeamien dbeeave Ul ferent A Natures Way Kids Smart Vite Gummies Multivitamin D Natures Way Kids Smart Vita Glimmies Omegas PlusPKI20 DHA Fish Oi PK120.__ __ - $15 eq $1250per100 ea S15 $17.50 eq $1458 per100ea $17.50. BiNatures Way KidsSmart Vita GUMRAIgS E Naturés Way Kids Smart Vita GUmmies Multi a Mitommin Cir Zinc PRI2 08 as Viteiritin for Fussy Eaters Pk120 olde S250 peri00ea SAVESIS _ $16.04 51335 per 10009 $16 se 8 Natures Way. KidsSmart Vita Gummies 99 Sugar IF Natures WayiKids Smart Vita Gamimies Immune B FreeMulti-VitaminPK 75 . Defence Pk60 ne ete S $10.50 ea Si4peri00.ea $10.50 $8.50 eq Si417peri00ea $8.50,$12.50 ,Page 12
Vitamin Gummaiies Hair Skin Neails4 if. ARBLECIDER Vil Magnesium. pe ey Mens Multivitamin 3. A Natuites Way HainSkin Nails Adult Vite Gamimnias Blanes Wag Beauap ColsgaraVaeni rire _RK1S0ea51833perfo0ea SAVES20 PKASS $12.50 6a$27.78 per 100 ea $12.50 B SwisseAppleCider Vinegar Fibre GummiesPk90 .E. Natures Way Vita GummiesMens Multivitamin __ $24.75.4 $27.50 peri00eaSAVES2475 _ PKI00 Si2ealSi2pert00eq SAVESI2 Natures Way. Magnesium Vita Gummies Pks0- F Natures Way Vita.Gummies Adults Multivitamin $12 eq S15 per 100 ea S12 Pk120 $12 ea $10 per100.ea $12 . Netures Way Kids Gummies 5 a yO ge amne ne ty rena eens pate a gis RN 9 a ig a nr po EE ears i WARS ossraie achSmen. 3 Fees. ad Fi eee Milisicsomar sal Feeceebenane 1H Vice nS NCimnT eS i eur WSS NTN Chen inatsumimtes sraummies ee Sal Apseai ded ADS VEAR GEE Be Ornega3 eametg aie tam Peat vitornin eee ee eRe te ft Vitarnin aWpege Serer Ml MV TLCITIIT Comers od MN trite nae Ci BBS coco ely I aoa eee E78 ee ea BEI O KG Cpe NOS RAM Vitornin Seas Bm RCCL A Et OLE SOO aU ra USS COLCTS ANG ce WM OC LeN Cee Ol JL Seasons NY hivienmetesn Nike Wt dtm an eal faeeamien dbeeave Ul ferent A Natures Way Kids Smart Vite Gummies Multivitamin D Natures Way Kids Smart Vita Glimmies Omegas PlusPKI20 DHA Fish Oi PK120.__ __ - $15 eq $1250per100 ea S15 $17.50 eq $1458 per100ea $17.50. BiNatures Way KidsSmart Vita GUMRAIgS E Naturés Way Kids Smart Vita GUmmies Multi a Mitommin Cir Zinc PRI2 08 as Viteiritin for Fussy Eaters Pk120 olde S250 peri00ea SAVESIS _ $16.04 51335 per 10009 $16 se 8 Natures Way. KidsSmart Vita Gummies 99 Sugar IF Natures WayiKids Smart Vita Gamimies Immune B FreeMulti-VitaminPK 75 . Defence Pk60 ne ete S $10.50 ea Si4peri00.ea $10.50 $8.50 eq Si417peri00ea $8.50,$24.75,Page 12
